"LeadDate","LeadCount"
"01/06/2021",23
"02/06/2021",16
"03/06/2021",20
"04/06/2021",23
"05/06/2021",22
"06/06/2021",11
"07/06/2021",22
"08/06/2021",31
"09/06/2021",40
"10/06/2021",30
"11/06/2021",16
"12/06/2021",11
"13/06/2021",15
"14/06/2021",27
"15/06/2021",32
"16/06/2021",33
"17/06/2021",22
"18/06/2021",22
"19/06/2021",9
"20/06/2021",9
"21/06/2021",44
"22/06/2021",33
"23/06/2021",19
"24/06/2021",15
"25/06/2021",17
"26/06/2021",15
"27/06/2021",6
"28/06/2021",21
"29/06/2021",22
"30/06/2021",23
"01/07/2021",24
"02/07/2021",23
"03/07/2021",19
"04/07/2021",10
"05/07/2021",22
"06/07/2021",20
"07/07/2021",22
"08/07/2021",27
"09/07/2021",27
"10/07/2021",19
"11/07/2021",12
"12/07/2021",30
"13/07/2021",32
"14/07/2021",27
"15/07/2021",25
"16/07/2021",26
"17/07/2021",14
"18/07/2021",18
"19/07/2021",34
"20/07/2021",96
"21/07/2021",39
"22/07/2021",27
"23/07/2021",50
"24/07/2021",15
"25/07/2021",18
"26/07/2021",60
"27/07/2021",20
"28/07/2021",44
"29/07/2021",30
"30/07/2021",47
"31/07/2021",10
"01/08/2021",7
"02/08/2021",29
"03/08/2021",19
"04/08/2021",27
"05/08/2021",34
"06/08/2021",41
"07/08/2021",11
"08/08/2021",10
"09/08/2021",68
"10/08/2021",28
"11/08/2021",37
"12/08/2021",29
"13/08/2021",23
"14/08/2021",28
"15/08/2021",16
"16/08/2021",49
"17/08/2021",38
"18/08/2021",27
"19/08/2021",29
"20/08/2021",34
"21/08/2021",14
"22/08/2021",17
"23/08/2021",46
"24/08/2021",23
"25/08/2021",39
"26/08/2021",29
"27/08/2021",44
"28/08/2021",22
"29/08/2021",15
"30/08/2021",34
"31/08/2021",30
"01/09/2021",44
"02/09/2021",21
"03/09/2021",19
"04/09/2021",12
"05/09/2021",12
"06/09/2021",50
"07/09/2021",22
"08/09/2021",56
"09/09/2021",60
"10/09/2021",49
"11/09/2021",18
"12/09/2021",8
"13/09/2021",32
"14/09/2021",70
"15/09/2021",25
"16/09/2021",35
"17/09/2021",28
"18/09/2021",16
"19/09/2021",14
"20/09/2021",80
"21/09/2021",33
"22/09/2021",36
"23/09/2021",63
"24/09/2021",39
"25/09/2021",17
"26/09/2021",17
"27/09/2021",63
"28/09/2021",28
"29/09/2021",22
"30/09/2021",34
"01/10/2021",14
"02/10/2021",11
"03/10/2021",18
"04/10/2021",25
"05/10/2021",22
"06/10/2021",43
"07/10/2021",25
"08/10/2021",24
"09/10/2021",12
"10/10/2021",16
"11/10/2021",44
"12/10/2021",12
"13/10/2021",44
"14/10/2021",40
"15/10/2021",27
"16/10/2021",23
"17/10/2021",15
"18/10/2021",46
"19/10/2021",29
"20/10/2021",24
"21/10/2021",26
"22/10/2021",9
"23/10/2021",25
"24/10/2021",11
"25/10/2021",49
"26/10/2021",33
"27/10/2021",58
"28/10/2021",29
"29/10/2021",43
"30/10/2021",22
"31/10/2021",21
"01/11/2021",49
"02/11/2021",43
"03/11/2021",77
"04/11/2021",30
"05/11/2021",32
"06/11/2021",20
"07/11/2021",23
"08/11/2021",46
"09/11/2021",41
"10/11/2021",23
"11/11/2021",33
"12/11/2021",20
"13/11/2021",16
"14/11/2021",20
"15/11/2021",20
"16/11/2021",30
"17/11/2021",57
"18/11/2021",38
"19/11/2021",17
"20/11/2021",10
"21/11/2021",18
"22/11/2021",49
"23/11/2021",62
"24/11/2021",41
"25/11/2021",44
"26/11/2021",46
"27/11/2021",18
"28/11/2021",9
"29/11/2021",30
"30/11/2021",55
"01/12/2021",27
"02/12/2021",28
"03/12/2021",42
"04/12/2021",12
"05/12/2021",17
"06/12/2021",44
"07/12/2021",26
"08/12/2021",33
"09/12/2021",26
"10/12/2021",31
"11/12/2021",7
"12/12/2021",21
"13/12/2021",41
"14/12/2021",29
"15/12/2021",28
"16/12/2021",20
"17/12/2021",33
"18/12/2021",11
"19/12/2021",7
"20/12/2021",31
"21/12/2021",45
"22/12/2021",28
"23/12/2021",27
"24/12/2021",13
"25/12/2021",10
"26/12/2021",6
"27/12/2021",76
"28/12/2021",29
"29/12/2021",37
"30/12/2021",54
"31/12/2021",12
"01/01/2022",6
"02/01/2022",14
"03/01/2022",32
"04/01/2022",38
"05/01/2022",36
"06/01/2022",37
"07/01/2022",74
"08/01/2022",13
"09/01/2022",13
"10/01/2022",33
"11/01/2022",174
"12/01/2022",36
"13/01/2022",71
"14/01/2022",45
"15/01/2022",17
"16/01/2022",13
"17/01/2022",61
"18/01/2022",42
"19/01/2022",46
"20/01/2022",29
"21/01/2022",38
"22/01/2022",19
"23/01/2022",11
"24/01/2022",90
"25/01/2022",36
"26/01/2022",49
"27/01/2022",54
"28/01/2022",61
"29/01/2022",18
"30/01/2022",13
"31/01/2022",74
"01/02/2022",58
"02/02/2022",44
"03/02/2022",37
"04/02/2022",80
"05/02/2022",20
"06/02/2022",21
"07/02/2022",117
"08/02/2022",39
"09/02/2022",80
"10/02/2022",32
"11/02/2022",25
"12/02/2022",22
"13/02/2022",18
"14/02/2022",167
"15/02/2022",45
"16/02/2022",115
"17/02/2022",32
"18/02/2022",26
"19/02/2022",13
"20/02/2022",13
"21/02/2022",77
"22/02/2022",32
"23/02/2022",118
"24/02/2022",44
"25/02/2022",50
"26/02/2022",16
"27/02/2022",16
"28/02/2022",27
"01/03/2022",30
"02/03/2022",27
"03/03/2022",115
"04/03/2022",52
"05/03/2022",19
"06/03/2022",26
"07/03/2022",37
"08/03/2022",69
"09/03/2022",28
"10/03/2022",45
"11/03/2022",50
"12/03/2022",22
"13/03/2022",7
"14/03/2022",47
"15/03/2022",96
"16/03/2022",71
"17/03/2022",63
"18/03/2022",76
"19/03/2022",17
"20/03/2022",13
"21/03/2022",38
"22/03/2022",61
"23/03/2022",39
"24/03/2022",34
"25/03/2022",44
"26/03/2022",25
"27/03/2022",15
"28/03/2022",49
"29/03/2022",32
"30/03/2022",138
"31/03/2022",36
"01/04/2022",31
"02/04/2022",23
"03/04/2022",20
"04/04/2022",72
"05/04/2022",40
"06/04/2022",21
"07/04/2022",109
"08/04/2022",41
"09/04/2022",30
"10/04/2022",41
"11/04/2022",48
"12/04/2022",41
"13/04/2022",46
"14/04/2022",40
"15/04/2022",30
"16/04/2022",33
"17/04/2022",38
"18/04/2022",50
"19/04/2022",52
"20/04/2022",56
"21/04/2022",46
"22/04/2022",82
"23/04/2022",37
"24/04/2022",47
"25/04/2022",64
"26/04/2022",60
"27/04/2022",45
"28/04/2022",39
"29/04/2022",36
"30/04/2022",36
"01/05/2022",23
"02/05/2022",36
"03/05/2022",39
"04/05/2022",34
"05/05/2022",52
"06/05/2022",54
"07/05/2022",23
"08/05/2022",34
"09/05/2022",55
"10/05/2022",43
"11/05/2022",53
"12/05/2022",73
"13/05/2022",43
"14/05/2022",38
"15/05/2022",31
"16/05/2022",65
"17/05/2022",55
"18/05/2022",57
"19/05/2022",58
"20/05/2022",48
"21/05/2022",36
"22/05/2022",36
"23/05/2022",46
"24/05/2022",62
"25/05/2022",59
"26/05/2022",56
"27/05/2022",122
"28/05/2022",24
"29/05/2022",32
"30/05/2022",48
"31/05/2022",47
"01/06/2022",70
"02/06/2022",56
"03/06/2022",47
"04/06/2022",38
"05/06/2022",26
"06/06/2022",39
"07/06/2022",60
"08/06/2022",56
"09/06/2022",50
"10/06/2022",37
"11/06/2022",27
"12/06/2022",31
"13/06/2022",49
"14/06/2022",57
"15/06/2022",52
"16/06/2022",28
"17/06/2022",41
"18/06/2022",28
"19/06/2022",19
"20/06/2022",36
"21/06/2022",45
"22/06/2022",28
"23/06/2022",38
"24/06/2022",44
"25/06/2022",31
"26/06/2022",34
"27/06/2022",57
"28/06/2022",55
"29/06/2022",43
"30/06/2022",61
"01/07/2022",40
"02/07/2022",38
"03/07/2022",23
"04/07/2022",57
"05/07/2022",46
"06/07/2022",60
"07/07/2022",62
"08/07/2022",46
"09/07/2022",40
"10/07/2022",26
"11/07/2022",70
"12/07/2022",59
"13/07/2022",69
"14/07/2022",57
"15/07/2022",43
"16/07/2022",29
"17/07/2022",27
"18/07/2022",45
"19/07/2022",92
"20/07/2022",85
"21/07/2022",70
"22/07/2022",53
"23/07/2022",35
"24/07/2022",37
"25/07/2022",74
"26/07/2022",77
"27/07/2022",59
"28/07/2022",64
"29/07/2022",58
"30/07/2022",44
"31/07/2022",60
"01/08/2022",78
"02/08/2022",54
"03/08/2022",56
"04/08/2022",51
"05/08/2022",57
"06/08/2022",40
"07/08/2022",36
"08/08/2022",78
"09/08/2022",57
"10/08/2022",59
"11/08/2022",55
"12/08/2022",52
"13/08/2022",33
"14/08/2022",33
"15/08/2022",49
"16/08/2022",55
"17/08/2022",64
"18/08/2022",70
"19/08/2022",59
"20/08/2022",31
"21/08/2022",28
"22/08/2022",46
"23/08/2022",57
"24/08/2022",100
"25/08/2022",66
"26/08/2022",43
"27/08/2022",49
"28/08/2022",38
"29/08/2022",64
"30/08/2022",47
"31/08/2022",70
"01/09/2022",61
"02/09/2022",59
"03/09/2022",34
"04/09/2022",29
"05/09/2022",46
"06/09/2022",70
"07/09/2022",38
"08/09/2022",70
"09/09/2022",55
"10/09/2022",31
"11/09/2022",27
"12/09/2022",74
"13/09/2022",76
"14/09/2022",76
"15/09/2022",65
"16/09/2022",70
"17/09/2022",39
"18/09/2022",38
"19/09/2022",76
"20/09/2022",81
"21/09/2022",68
"22/09/2022",70
"23/09/2022",68
"24/09/2022",40
"25/09/2022",34
"26/09/2022",80
"27/09/2022",65
"28/09/2022",52
"29/09/2022",72
"30/09/2022",47
"01/10/2022",27
"02/10/2022",17
"03/10/2022",53
"04/10/2022",36
"05/10/2022",49
"06/10/2022",41
"07/10/2022",34
"08/10/2022",26
"09/10/2022",30
"10/10/2022",54
"11/10/2022",42
"12/10/2022",24
"13/10/2022",48
"14/10/2022",48
"15/10/2022",13
"16/10/2022",20
"17/10/2022",47
"18/10/2022",65
"19/10/2022",63
"20/10/2022",59
"21/10/2022",83
"22/10/2022",36
"23/10/2022",35
"24/10/2022",75
"25/10/2022",63
"26/10/2022",61
"27/10/2022",65
"28/10/2022",47
"29/10/2022",40
"30/10/2022",27
"31/10/2022",38
"01/11/2022",64
"02/11/2022",54
"03/11/2022",79
"04/11/2022",65
"05/11/2022",47
"06/11/2022",37
"07/11/2022",73
"08/11/2022",85
"09/11/2022",64
"10/11/2022",59
"11/11/2022",67
"12/11/2022",43
"13/11/2022",38
"14/11/2022",57
"15/11/2022",40
"16/11/2022",62
"17/11/2022",48
"18/11/2022",53
"19/11/2022",38
"20/11/2022",27
"21/11/2022",51
"22/11/2022",61
"23/11/2022",61
"24/11/2022",42
"25/11/2022",40
"26/11/2022",30
"27/11/2022",24
"28/11/2022",48
"29/11/2022",54
"30/11/2022",50
"01/12/2022",40
"02/12/2022",35
"03/12/2022",36
"04/12/2022",22
"05/12/2022",46
"06/12/2022",63
"07/12/2022",60
"08/12/2022",65
"09/12/2022",28
"10/12/2022",38
"11/12/2022",43
"12/12/2022",53
"13/12/2022",54
"14/12/2022",49
"15/12/2022",64
"16/12/2022",55
"17/12/2022",43
"18/12/2022",24
"19/12/2022",51
"20/12/2022",49
"21/12/2022",65
"22/12/2022",78
"23/12/2022",38
"24/12/2022",25
"25/12/2022",30
"26/12/2022",44
"27/12/2022",60
"28/12/2022",59
"29/12/2022",57
"30/12/2022",34
"31/12/2022",21
"01/01/2023",16
"02/01/2023",43
"03/01/2023",67
"04/01/2023",87
"05/01/2023",53
"06/01/2023",45
"07/01/2023",36
"08/01/2023",29
"09/01/2023",54
"10/01/2023",51
"11/01/2023",60
"12/01/2023",65
"13/01/2023",63
"14/01/2023",36
"15/01/2023",38
"16/01/2023",58
"17/01/2023",59
"18/01/2023",52
"19/01/2023",44
"20/01/2023",50
"21/01/2023",27
"22/01/2023",33
"23/01/2023",74
"24/01/2023",66
"25/01/2023",52
"26/01/2023",64
"27/01/2023",52
"28/01/2023",34
"29/01/2023",31
"30/01/2023",53
"31/01/2023",55
"01/02/2023",60
"02/02/2023",57
"03/02/2023",58
"04/02/2023",38
"05/02/2023",19
"06/02/2023",56
"07/02/2023",50
"08/02/2023",45
"09/02/2023",50
"10/02/2023",53
"11/02/2023",38
"12/02/2023",35
"13/02/2023",75
"14/02/2023",67
"15/02/2023",46
"16/02/2023",56
"17/02/2023",44
"18/02/2023",21
"19/02/2023",30
"20/02/2023",43
"21/02/2023",24
"22/02/2023",48
"23/02/2023",74
"24/02/2023",76
"25/02/2023",41
"26/02/2023",28
"27/02/2023",74
"28/02/2023",43
"01/03/2023",33
"02/03/2023",62
"03/03/2023",57
"04/03/2023",42
"05/03/2023",34
"06/03/2023",55
"07/03/2023",65
"08/03/2023",56
"09/03/2023",67
"10/03/2023",43
"11/03/2023",35
"12/03/2023",38
"13/03/2023",62
"14/03/2023",64
"15/03/2023",60
"16/03/2023",86
"17/03/2023",56
"18/03/2023",42
"19/03/2023",32
"20/03/2023",94
"21/03/2023",77
"22/03/2023",57
"23/03/2023",76
"24/03/2023",59
"25/03/2023",42
"26/03/2023",40
"27/03/2023",72
"28/03/2023",74
"29/03/2023",78
"30/03/2023",75
"31/03/2023",57
